OBJECTID,PROCLAIMEDFORESTID,FORESTNAME,GIS_ACRES,SHAPEAREA,SHAPELEN
200571,66329010328,Bighorn National Forest,1112645.655,0.509899056839541,4.94336295998263
200572,93007010328,Gifford Pinchot National Forest,1532172.644,0.722290382840651,11.6793356946263
200573,96812010328,Manti-La Sal National Forest,1337654.214,0.561731859851647,9.95330770859278
200574,96813010328,Uinta National Forest,961743.024,0.411376872398801,6.87478462089548
200575,105935010328,Kaibab National Forest,1601002.978,0.647155542353176,9.14000185064426
200576,106640010328,Fremont National Forest,1713917.383,0.76051836030342,11.2820019312184
200577,106887010328,Mt. Baker National Forest,1317676.621,0.648567493775427,10.659632815699
200578,107266010328,Olympic National Forest,695868.519,0.337426382213916,8.17973962564002
200579,107474010328,Wallowa National Forest,1064857.162,0.496222294690962,9.02773383553934
200580,108201010328,Wenatchee National Forest,1963052.04,0.952602338086383,15.7072997281505
200581,108625010328,Snoqualmie National Forest,1586107.274,0.761840415256104,15.8076536408743
200582,109214010328,Whitman National Forest,1311082.638,0.605271633778649,18.3203458583093
200583,262611010328,Winema National Forest,1094251.13,0.487341326106239,14.553148278801
200584,275385010328,Medicine Bow National Forest,1388358.646,0.606666822033329,10.9013280099784
200585,295365010328,William B. Bankhead National Forest,349259.985,0.138291598629225,2.45151510735884
200586,295366010328,Conecuh National Forest,171214.999,0.0655008526929801,1.59622055302877
200587,295367010328,Talladega National Forest,753783.719,0.295010514711761,6.34080831043439
200588,295368010328,Tuskegee National Forest,15649.277,0.00607477946237795,0.506328000315441
200589,295369010328,Chugach National Forest,6244683.431,4.14644490087805,140.665710927593
200590,295370010328,Tongass National Forest,17697835.171,10.6060228291745,382.649435195531
200591,295371010328,Ouachita National Forest,2724204.122,1.08355443437316,15.4271993672292
200592,295372010328,Apache National Forest,1869703.247,0.736196283591434,6.52678480304948
200593,295373010328,Coconino National Forest,2009446.799,0.80213761248285,7.02463214419169
200594,295374010328,Coronado National Forest,1784500.095,0.689065139323144,16.2372249027715
200595,295375010328,Prescott National Forest,1411303.258,0.561693066039338,8.0863699669953
200596,295376010328,Sitgreaves National Forest,886990.733,0.351902719162794,5.02272030055323
200597,295377010328,Tonto National Forest,2966417.901,1.16976277999412,7.9128693932442
200598,295378010328,Ozark National Forest,1492437.156,0.601513274070254,9.38015997635061
200599,295379010328,St. Francis National Forest,29615.214,0.0117854454453178,0.685617193540597
200600,295380010328,Angeles National Forest,695598.432,0.276018423286662,4.67452999338889
200601,295381010328,Cleveland National Forest,561176.482,0.219577628952056,6.23389505652748
200602,295382010328,Eldorado National Forest,891954.713,0.374289259400954,8.75306010760669
200603,295383010328,Inyo National Forest,2067786.113,0.850925414257521,14.0002640809514
200604,295384010328,Six Rivers National Forest,1081945.496,0.469495600747119,9.98010613882945
200605,295385010328,Klamath National Forest,1868325.583,0.816536821259142,18.9607324121437
200606,295386010328,Lassen National Forest,1376571.518,0.591615959672735,17.744472509096
200607,295387010328,Los Padres National Forest,1956740.523,0.782005151548947,12.9612688993019
200608,295388010328,Mendocino National Forest,1072408.97,0.455288679894852,4.7337047044619
200609,295389010328,Modoc National Forest,2029300.948,0.886459517338886,12.7672993595045
200610,295390010328,Plumas National Forest,1405712.629,0.599349599741465,13.3357336055248
200611,295391010328,San Bernardino National Forest,815569.325,0.322307500591259,6.27597081355034
200612,295392010328,Sequoia National Forest,1185896.371,0.479981442241293,9.65382366112262
200613,295393010328,Shasta National Forest,1647135.911,0.714826722314151,18.9608457289498
200614,295394010328,Sierra National Forest,1413486.387,0.581139735907034,5.89420821114206
200615,295395010328,Oconee National Forest,266020.845,0.104306834892829,3.89925207865325
200616,295396010328,Chattahoochee National Forest,1470909.79,0.586064634630295,10.4404310901981
200617,295397010328,Osceola National Forest,164912.254,0.0625900734292483,1.30432704493001
200618,295398010328,Ocala National Forest,442738.73,0.166230970128437,2.87911264046231
200619,295400010328,Apalachicola National Forest,633591.3,0.240186353372868,3.36717898970078
200620,295401010328,White River National Forest,2482446.167,1.05290652911393,13.3294207420805
200621,295402010328,Uncompahgre National Forest,1041204.879,0.433742986920562,7.67324600108377
200622,295403010328,Kisatchie National Forest,1029710.544,0.395984992011489,9.39766135922488
200623,295404010328,Daniel Boone National Forest,1360556.059,0.560003143935957,11.2569350049665
200624,295405010328,Hoosier National Forest,646582.531,0.270294287263541,5.46633599533894
200625,295406010328,Shawnee National Forest,732629.44,0.302147664897973,6.90371881648756
200626,295407010328,Targhee National Forest,1691497.483,0.769053094083769,16.3535809167897
200627,295408010328,Sawtooth National Forest,1892720.857,0.848630089276365,12.705334310139
200628,295409010328,St. Joe National Forest,909355.415,0.436274319830811,8.97175545083289
200629,295410010328,Salmon National Forest,1796860.143,0.831533859342209,12.3103397323459
200630,295411010328,Custer National Forest,1281526.885,0.59552156147922,13.7725841994466
200631,295412010328,Bitterroot National Forest,1661763.385,0.780099920402339,12.4661757370104
200632,295413010328,Beaverhead National Forest,2206169.922,1.02383364712474,22.036357618242
200633,295414010328,Mark Twain National Forest,3044946.433,1.25160229234031,21.5549187327938
200634,295415010328,Tombigbee National Forest,119662.575,0.0469913299251096,1.80336230853451
200635,295416010328,Delta National Forest,120734.33,0.0470115628930178,1.45257659268256
200636,295417010328,Homochitto National Forest,380437.211,0.146070389061622,4.13855586498289
200637,295418010328,Holly Springs National Forest,529166.081,0.21037856554578,3.21079806354567
200638,295419010328,Wayne National Forest,853705.641,0.360416372885971,6.69791729127115
200639,295420010328,Uwharrie National Forest,219721.745,0.0882175015606239,2.87634480210874
200640,295421010328,Croatan National Forest,307500.701,0.122688349054278,2.12557926425548
200641,295422010328,Pisgah National Forest,1160327.841,0.468173157195553,11.1276123302705
200642,295423010328,Nantahala National Forest,1320763.161,0.529090240948289,5.00549278096457
200643,295424010328,Finger Lakes National Forest,16811.219,0.00745302706656795,1.96907258123581
200644,295425010328,Santa Fe National Forest,1680521.198,0.678908775327833,12.1149140862021
200645,295426010328,Lincoln National Forest,1261848.935,0.492464861322592,9.4554189855353
200646,295427010328,Gila National Forest,2741548.223,1.0738729986204,9.15111222903332
200647,295428010328,Cibola National Forest,2107711.782,0.83759666422878,15.4366642388182
200648,295429010328,Carson National Forest,1485861.996,0.604914727992101,10.6543921609634
200649,295430010328,White Mountain National Forest,856910.747,0.390103521767364,8.40804187121938
200650,295431010328,Humboldt National Forest,2519813.379,1.0827688614248,18.5157547757421
200651,295432010328,Toiyabe National Forest,4231560.905,1.77036057835617,28.1546334066717
200652,295433010328,Samuel R. McKelvie National Forest,116496.427,0.0518044983798569,1.22007960791962
200653,295434010328,El Yunque National Forest,55394.298,0.0191557731918967,0.6662571170702
200654,295435010328,Allegheny National Forest,740686.211,0.323983861049653,3.96509650107121
200655,295436010328,Willamette National Forest,1794216.105,0.816252213894766,8.9533502516908
200656,295437010328,Umpqua National Forest,1030090.052,0.461796527129879,5.90082659516795
200657,295438010328,Umatilla National Forest,1511875.426,0.704009917227554,14.5331214958728
200658,295439010328,Bridger National Forest,1742733.436,0.77649424367195,10.1025150716734
200659,295440010328,Teton National Forest,1686912.251,0.761584323599633,8.48053030937771
200660,295441010328,Shoshone National Forest,2468820.737,1.1218974133594,12.9529952659567
200661,295442010328,Nicolet National Forest,962488.478,0.449517164992962,5.02965496007108
200662,295443010328,Chequamegon National Forest,1039589.043,0.488895645381469,7.12703656154235
200663,295444010328,Monongahela National Forest,1703663.673,0.712543958073482,8.88096781912193
200664,295445010328,Colville National Forest,1096032.449,0.542169304518631,13.5555406595466
200665,295446010328,Okanogan National Forest,1538465.578,0.759554156713422,12.9431262247432
200666,295447010328,Jefferson National Forest,1659870.575,0.681383617392763,21.4413894536568
200667,295448010328,George Washington National Forest,1797140.177,0.748090942794517,11.9450224164772
200668,295449010328,Green Mountain National Forest,826807.728,0.371192764259226,5.37363586066049
200669,295450010328,Wasatch National Forest,1071308.285,0.462122483465332,9.2891417112768
200670,295451010328,Fishlake National Forest,1533974.468,0.642806746809924,10.6643778873608
200671,295452010328,Dixie National Forest,1965229.672,0.813122530143305,12.1843534636568
200672,295453010328,Cache National Forest,1217789.851,0.532947041083231,7.17487012927925
200673,295454010328,Ashley National Forest,1401146.373,0.6036963377861,9.60299289224623
200674,295455010328,Sam Houston National Forest,495315.845,0.188424320961928,3.21379050306645
200675,295456010328,Sabine National Forest,454541.88,0.174617871631012,3.7383630756103
200676,295457010328,Davy Crockett National Forest,389609.015,0.14936459792607,3.53378818040487
200677,295458010328,Angelina National Forest,398093.002,0.15249918603674,3.69148198868994
200678,295459010328,Cherokee National Forest,1227369.019,0.495673614299832,8.63022743773311
200679,295460010328,Black Hills National Forest,1536669.771,0.697896043025302,14.3817679095253
200680,295461010328,Sumter National Forest,959507.957,0.380244439524101,7.08642116091571
200681,295462010328,Francis Marion National Forest,416839.985,0.163062902545073,2.29098691168466
200682,295463010328,Siuslaw National Forest,832463.327,0.380464840015656,18.0358818539862
200683,295464010328,Siskiyou National Forest,1161692.775,0.513890005531629,6.9900390808306
200684,295465010328,Rogue River National Forest,680891.523,0.30175451526897,7.11561579361831
200685,295466010328,Ochoco National Forest,981580.548,0.447261566202419,8.63595626355862
200686,295467010328,Malheur National Forest,1544580.959,0.704322022543345,12.9515529876994
200687,295468010328,Mt. Hood National Forest,1189054.223,0.551753116811262,9.12402672575098
200688,295469010328,Deschutes National Forest,1869820.814,0.846779538111484,9.14426340625229
200689,295470010328,Nebraska National Forest,229214.809,0.101351270383858,3.17094499426711
200690,295471010328,Lolo National Forest,2638522.343,1.26655722044663,29.123313806637
200691,295472010328,Lewis & Clark National Forest,2001605.417,0.961541673546915,15.5742469029465
200692,295473010328,Kootenai National Forest,2141970.221,1.05567515768896,19.4257086219702
200693,295474010328,Helena National Forest,1174209.698,0.558869945881385,13.6295249088715
200694,295475010328,Gallatin National Forest,2127637.926,0.988320309852263,15.4291809949231
200695,295476010328,Flathead National Forest,2649702.652,1.29303842683291,19.4110731205024
200696,295477010328,Deerlodge National Forest,1373789.945,0.647389255934862,18.3297017475626
200697,295478010328,De Soto National Forest,833870.886,0.318818617656843,5.24008019707668
200698,295479010328,Bienville National Forest,388448.533,0.150454833162596,2.04322442603501
200699,295480010328,Superior National Forest,3271106.117,1.59020899622096,14.1512487206603
200700,295481010328,Chippewa National Forest,1599789.388,0.771543334331243,4.92534931951192
200701,295482010328,Ottawa National Forest,1552576.539,0.73569559183862,7.05107703195995
200702,295483010328,Manistee National Forest,1328981.664,0.602254617425617,6.96593364318667
200703,295484010328,Huron National Forest,690704.647,0.316583622850129,5.09613164196498
200704,295485010328,Hiawatha National Forest,1300330.085,0.612910754316478,9.08671911594469
200705,295486010328,Payette National Forest,2425854.781,1.12203550558066,11.4869182023845
200706,295487010328,Nezperce National Forest,2251767.6,1.05498944379316,8.43482612896842
200707,295488010328,Kaniksu National Forest,1951101.762,0.958802635055712,18.8668287039467
200708,295489010328,Coeur d'Alene National Forest,803694.286,0.389937369427983,5.5416027090719
200709,295490010328,Clearwater National Forest,1723274.186,0.818090751079641,5.9546635279824
200710,295491010328,Challis National Forest,2479730.138,1.1315174408394,16.9465843800429
200711,295492010328,Caribou National Forest,1084365.979,0.482724466124237,10.6782983852895
200712,295493010328,Boise National Forest,2950438.033,1.34261046543492,12.4624022564206
200713,295494010328,San Juan National Forest,2093914.595,0.863366412090614,9.02064319264034
200714,295495010328,San Isabel National Forest,1224404.255,0.511743643178502,14.3106122765345
200715,295496010328,Routt National Forest,1249142.864,0.537375482613936,11.4132213969225
200716,295497010328,Roosevelt National Forest,1080114.504,0.46461664815098,7.18880162446337
200717,295498010328,Rio Grande National Forest,1937386.467,0.801284204338538,12.8227785610613
200718,295499010328,Pike National Forest,1273336.448,0.537146351078557,8.95822487342166
200719,295500010328,Gunnison National Forest,1760893.396,0.737365843432844,13.6986743277781
200720,295501010328,Grand Mesa National Forest,351209.089,0.147989403062619,4.07697161725496
200721,295502010328,Arapaho National Forest,767529.673,0.327499689664379,9.98281916766995
200722,295503010328,Stanislaus National Forest,1092025.607,0.454330303721465,6.24150100396889
200723,295504010328,Tahoe National Forest,1225633.35,0.518546571290942,10.4767198719554
200724,295505010328,Trinity National Forest,1188515.052,0.512099016328315,6.54711957743982
